Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Student: 721, Enrolled in classes: [Int(59), Int(84), Int(78), Int(87), Int(22), Int(13), Int(31), Int(5), Int(11), Int(55), Int(24), Int(40), Int(66), Int(67), Int(69), Int(23), Int(64), Int(39), Int(73), Int(63), Int(33), Int(35), Int(49), Int(42), Int(97), Int(58), Int(92), Int(3), Int(72), Int(71), Int(90), Int(14), Int(1), Int(41), Int(65), Int(57), Int(48), Int(17), Int(81), Int(18), Int(9), Int(96), Int(29), Int(60), Int(19), Int(79), Int(47), Int(21), Int(8), Int(44), Int(99), Int(12), Int(37), Int(80), Int(93), Int(0), Int(2), Int(51), Int(94), Int(70), Int(32), Int(91), Int(34), Int(50), Int(7), Int(68), Int(53), Int(62), Int(83), Int(15), Int(52), Int(98), Int(74), Int(88), Int(43), Int(54), Int(45), Int(89), Int(25), Int(56), Int(76), Int(38), Int(82), Int(4), Int(46), Int(77), Int(86), Int(30), Int(16), Int(10), Int(26), Int(28), Int(95), Int(20), Int(36), Int(61), Int(27), Int(85), Int(6), Int(75)], # Posts per class: [100, 92, 119, 87, 86, 87, 106, 94, 104, 108, 104, 100, 80, 104, 95, 107, 102, 107, 96, 102, 110, 112, 84, 111, 109, 124, 77, 100, 90, 104, 99, 101, 109, 109, 102, 102, 112, 103, 132, 96, 93, 87, 111, 99, 95, 90, 88, 98, 82, 111, 107, 107, 103, 100, 109, 93, 90, 93, 77, 112, 93, 107, 112, 113, 110, 99, 106, 113, 106, 90, 95, 86, 98, 86, 105, 98, 100, 97, 97, 104, 100, 108, 92, 106, 95, 96, 104, 90, 103, 113, 90, 93, 99, 99, 93, 99, 101, 104, 85, 104]
Student: 722, Enrolled in classes: [Int(88), Int(59), Int(17), Int(93), Int(52), Int(95), Int(6), Int(60), Int(68), Int(25), Int(20), Int(87), Int(0), Int(72), Int(94), Int(29), Int(86), Int(45), Int(67), Int(5), Int(4), Int(8), Int(75), Int(38), Int(27), Int(1), Int(9), Int(63), Int(64), Int(22), Int(40), Int(98), Int(26), Int(89), Int(82), Int(73), Int(74), Int(62), Int(55), Int(79), Int(96), Int(61), Int(10), Int(35), Int(71), Int(92), Int(42), Int(69), Int(84), Int(13), Int(44), Int(97), Int(11), Int(3), Int(24), Int(78), Int(57), Int(2), Int(34), Int(65), Int(18), Int(7), Int(19), Int(31), Int(48), Int(77), Int(80), Int(91), Int(56), Int(58), Int(36), Int(49), Int(54), Int(66), Int(39), Int(81), Int(83), Int(47), Int(32), Int(41), Int(53), Int(43), Int(30), Int(33), Int(37), Int(85), Int(12), Int(76), Int(15), Int(70), Int(51), Int(16), Int(90), Int(21), Int(23), Int(50), Int(14), Int(46), Int(99), Int(28)], # Posts per class: [86, 100, 103, 109, 95, 99, 85, 99, 99, 97, 99, 87, 93, 90, 77, 111, 104, 100, 104, 94, 106, 82, 104, 108, 101, 109, 93, 102, 102, 86, 100, 86, 90, 97, 92, 96, 98, 113, 108, 90, 87, 99, 113, 112, 104, 77, 111, 95, 92, 87, 111, 109, 104, 100, 104, 119, 102, 90, 112, 102, 96, 110, 95, 106, 112, 96, 100, 107, 104, 124, 93, 84, 98, 80, 107, 132, 106, 88, 93, 109, 106, 105, 90, 110, 103, 104, 107, 100, 90, 112, 93, 103, 99, 98, 107, 113, 101, 95, 107, 93]
Student: 723, Enrolled in classes: [Int(51), Int(58), Int(31), Int(79), Int(21), Int(57), Int(77), Int(47), Int(40), Int(36), Int(78), Int(49), Int(54), Int(85), Int(25), Int(32), Int(75), Int(24), Int(26), Int(0), Int(52), Int(83), Int(16), Int(91), Int(41), Int(70), Int(74), Int(90), Int(27), Int(4), Int(30), Int(8), Int(34), Int(69), Int(71), Int(56), Int(98), Int(10), Int(19), Int(82), Int(59), Int(88), Int(22), Int(42), Int(14), Int(76), Int(2), Int(43), Int(65), Int(66), Int(96), Int(86), Int(37), Int(7), Int(38), Int(35), Int(55), Int(33), Int(44), Int(5), Int(64), Int(13), Int(39), Int(61), Int(89), Int(84), Int(9), Int(29), Int(12), Int(73), Int(15), Int(62), Int(60), Int(63), Int(28), Int(17), Int(87), Int(46), Int(92), Int(45), Int(94), Int(6), Int(3), Int(11), Int(23), Int(68), Int(20), Int(80), Int(72), Int(53), Int(99), Int(48), Int(67), Int(81), Int(93), Int(18), Int(1), Int(50), Int(95), Int(97)], # Posts per class: [93, 124, 106, 90, 98, 102, 96, 88, 100, 93, 119, 84, 98, 104, 97, 93, 104, 104, 90, 93, 95, 106, 103, 107, 109, 112, 98, 99, 101, 106, 90, 82, 112, 95, 104, 104, 86, 113, 95, 92, 100, 86, 86, 111, 101, 100, 90, 105, 102, 80, 87, 104, 103, 110, 108, 112, 108, 110, 111, 94, 102, 87, 107, 99, 97, 92, 93, 111, 107, 96, 90, 113, 99, 102, 93, 103, 87, 95, 77, 100, 77, 85, 100, 104, 107, 99, 99, 100, 90, 106, 107, 112, 104, 132, 109, 96, 109, 113, 99, 109]
Student: 724, Enrolled in classes: [Int(74), Int(17), Int(37), Int(41), Int(38), Int(86), Int(64), Int(40), Int(16), Int(52), Int(65), Int(91), Int(8), Int(80), Int(67), Int(51), Int(6), Int(82), Int(85), Int(35), Int(19), Int(56), Int(79), Int(23), Int(57), Int(32), Int(58), Int(93), Int(27), Int(28), Int(2), Int(26), Int(92), Int(99), Int(33), Int(11), Int(61), Int(7), Int(24), Int(39), Int(75), Int(20), Int(96), Int(9), Int(66), Int(34), Int(36), Int(72), Int(50), Int(63), Int(54), Int(88), Int(89), Int(15), Int(55), Int(0), Int(78), Int(76), Int(45), Int(73), Int(60), Int(21), Int(69), Int(3), Int(98), Int(81), Int(97), Int(46), Int(77), Int(83), Int(94), Int(1), Int(25), Int(95), Int(71), Int(13), Int(22), Int(44), Int(53), Int(12), Int(59), Int(5), Int(62), Int(90), Int(48), Int(47), Int(49), Int(30), Int(87), Int(43), Int(10), Int(4), Int(18), Int(42), Int(31), Int(84), Int(29), Int(14), Int(68), Int(70)], # Posts per class: [98, 103, 103, 109, 108, 104, 102, 100, 103, 95, 102, 107, 82, 100, 104, 93, 85, 92, 104, 112, 95, 104, 90, 107, 102, 93, 124, 109, 101, 93, 90, 90, 77, 107, 110, 104, 99, 110, 104, 107, 104, 99, 87, 93, 80, 112, 93, 90, 113, 102, 98, 86, 97, 90, 108, 93, 119, 100, 100, 96, 99, 98, 95, 100, 86, 132, 109, 95, 96, 106, 77, 109, 97, 99, 104, 87, 86, 111, 106, 107, 100, 94, 113, 99, 112, 88, 84, 90, 87, 105, 113, 106, 96, 111, 106, 92, 111, 101, 99, 112]
Student: 725, Enrolled in classes: [Int(32), Int(27), Int(91), Int(39), Int(72), Int(89), Int(94), Int(42), Int(71), Int(20), Int(9), Int(51), Int(37), Int(73), Int(6), Int(61), Int(44), Int(1), Int(25), Int(81), Int(87), Int(58), Int(56), Int(65), Int(60), Int(30), Int(92), Int(7), Int(52), Int(8), Int(63), Int(17), Int(34), Int(46), Int(23), Int(64), Int(2), Int(77), Int(45), Int(5), Int(62), Int(98), Int(3), Int(33), Int(38), Int(68), Int(29), Int(59), Int(54), Int(41), Int(31), Int(10), Int(48), Int(99), Int(24), Int(35), Int(90), Int(80), Int(67), Int(28), Int(4), Int(78), Int(88), Int(19), Int(84), Int(16), Int(14), Int(86), Int(26), Int(75), Int(13), Int(40), Int(18), Int(15), Int(76), Int(53), Int(82), Int(0), Int(55), Int(43), Int(85), Int(50), Int(70), Int(36), Int(95), Int(21), Int(57), Int(83), Int(47), Int(74), Int(97), Int(69), Int(22), Int(49), Int(93), Int(79), Int(11), Int(66), Int(96), Int(12)], # Posts per class: [93, 101, 107, 107, 90, 97, 77, 111, 104, 99, 93, 93, 103, 96, 85, 99, 111, 109, 97, 132, 87, 124, 104, 102, 99, 90, 77, 110, 95, 82, 102, 103, 112, 95, 107, 102, 90, 96, 100, 94, 113, 86, 100, 110, 108, 99, 111, 100, 98, 109, 106, 113, 112, 107, 104, 112, 99, 100, 104, 93, 106, 119, 86, 95, 92, 103, 101, 104, 90, 104, 87, 100, 96, 90, 100, 106, 92, 93, 108, 105, 104, 113, 112, 93, 99, 98, 102, 106, 88, 98, 109, 95, 86, 84, 109, 90, 104, 80, 87, 107]
Student: 726, Enrolled in classes: [Int(70), Int(91), Int(21), Int(20), Int(73), Int(36), Int(51), Int(69), Int(97), Int(55), Int(14), Int(87), Int(63), Int(86), Int(15), Int(47), Int(94), Int(44), Int(25), Int(11), Int(13), Int(34), Int(78), Int(19), Int(64), Int(42), Int(6), Int(43), Int(27), Int(90), Int(1), Int(56), Int(50), Int(9), Int(37), Int(88), Int(23), Int(7), Int(35), Int(28), Int(45), Int(99), Int(92), Int(2), Int(95), Int(3), Int(76), Int(81), Int(10), Int(49), Int(52), Int(54), Int(75), Int(84), Int(67), Int(66), Int(65), Int(16), Int(30), Int(62), Int(60), Int(83), Int(85), Int(59), Int(89), Int(40), Int(18), Int(68), Int(5), Int(8), Int(53), Int(33), Int(58), Int(46), Int(39), Int(12), Int(72), Int(29), Int(57), Int(98), Int(24), Int(93), Int(61), Int(0), Int(79), Int(38), Int(26), Int(4), Int(82), Int(77), Int(48), Int(32), Int(74), Int(31), Int(22), Int(71), Int(96), Int(80), Int(17), Int(41)], # Posts per class: [112, 107, 98, 99, 96, 93, 93, 95, 109, 108, 101, 87, 102, 104, 90, 88, 77, 111, 97, 104, 87, 112, 119, 95, 102, 111, 85, 105, 101, 99, 109, 104, 113, 93, 103, 86, 107, 110, 112, 93, 100, 107, 77, 90, 99, 100, 100, 132, 113, 84, 95, 98, 104, 92, 104, 80, 102, 103, 90, 113, 99, 106, 104, 100, 97, 100, 96, 99, 94, 82, 106, 110, 124, 95, 107, 107, 90, 111, 102, 86, 104, 109, 99, 93, 90, 108, 90, 106, 92, 96, 112, 93, 98, 106, 86, 104, 87, 100, 103, 109]
Student: 727, Enrolled in classes: [Int(33), Int(44), Int(34), Int(86), Int(42), Int(3), Int(21), Int(16), Int(71), Int(73), Int(77), Int(65), Int(68), Int(14), Int(55), Int(72), Int(48), Int(54), Int(35), Int(38), Int(5), Int(49), Int(94), Int(63), Int(90), Int(47), Int(61), Int(59), Int(9), Int(52), Int(0), Int(66), Int(19), Int(75), Int(91), Int(69), Int(76), Int(6), Int(95), Int(20), Int(97), Int(25), Int(56), Int(58), Int(39), Int(85), Int(89), Int(50), Int(36), Int(11), Int(80), Int(24), Int(70), Int(99), Int(40), Int(67), Int(51), Int(98), Int(28), Int(57), Int(93), Int(12), Int(43), Int(23), Int(45), Int(7), Int(78), Int(18), Int(64), Int(62), Int(79), Int(96), Int(53), Int(88), Int(30), Int(4), Int(92), Int(8), Int(1), Int(74), Int(82), Int(84), Int(2), Int(13), Int(31), Int(32), Int(27), Int(41), Int(15), Int(10), Int(60), Int(81), Int(22), Int(37), Int(17), Int(26), Int(46), Int(29), Int(87), Int(83)], # Posts per class: [110, 111, 112, 104, 111, 100, 98, 103, 104, 96, 96, 102, 99, 101, 108, 90, 112, 98, 112, 108, 94, 84, 77, 102, 99, 88, 99, 100, 93, 95, 93, 80, 95, 104, 107, 95, 100, 85, 99, 99, 109, 97, 104, 124, 107, 104, 97, 113, 93, 104, 100, 104, 112, 107, 100, 104, 93, 86, 93, 102, 109, 107, 105, 107, 100, 110, 119, 96, 102, 113, 90, 87, 106, 86, 90, 106, 77, 82, 109, 98, 92, 92, 90, 87, 106, 93, 101, 109, 90, 113, 99, 132, 86, 103, 103, 90, 95, 111, 87, 106]
Student: 728, Enrolled in classes: [Int(89), Int(71), Int(27), Int(54), Int(53), Int(0), Int(48), Int(83), Int(22), Int(7), Int(91), Int(8), Int(82), Int(70), Int(25), Int(98), Int(6), Int(34), Int(16), Int(81), Int(21), Int(17), Int(58), Int(87), Int(65), Int(61), Int(51), Int(36), Int(72), Int(77), Int(68), Int(10), Int(59), Int(95), Int(39), Int(49), Int(80), Int(13), Int(40), Int(50), Int(42), Int(93), Int(56), Int(76), Int(30), Int(63), Int(9), Int(78), Int(1), Int(60), Int(79), Int(31), Int(74), Int(41), Int(26), Int(35), Int(23), Int(86), Int(57), Int(84), Int(62), Int(46), Int(45), Int(94), Int(33), Int(24), Int(20), Int(64), Int(29), Int(69), Int(88), Int(67), Int(4), Int(96), Int(44), Int(2), Int(15), Int(85), Int(28), Int(12), Int(47), Int(19), Int(97), Int(66), Int(92), Int(90), Int(43), Int(55), Int(38), Int(3), Int(37), Int(5), Int(52), Int(32), Int(73), Int(14), Int(99), Int(11), Int(75), Int(18)], # Posts per class: [97, 104, 101, 98, 106, 93, 112, 106, 86, 110, 107, 82, 92, 112, 97, 86, 85, 112, 103, 132, 98, 103, 124, 87, 102, 99, 93, 93, 90, 96, 99, 113, 100, 99, 107, 84, 100, 87, 100, 113, 111, 109, 104, 100, 90, 102, 93, 119, 109, 99, 90, 106, 98, 109, 90, 112, 107, 104, 102, 92, 113, 95, 100, 77, 110, 104, 99, 102, 111, 95, 86, 104, 106, 87, 111, 90, 90, 104, 93, 107, 88, 95, 109, 80, 77, 99, 105, 108, 108, 100, 103, 94, 95, 93, 96, 101, 107, 104, 104, 96]
Student: 729, Enrolled in classes: [Int(47), Int(9), Int(41), Int(84), Int(5), Int(68), Int(52), Int(6), Int(31), Int(16), Int(2), Int(83), Int(80), Int(86), Int(77), Int(62), Int(24), Int(56), Int(79), Int(37), Int(76), Int(67), Int(21), Int(51), Int(89), Int(36), Int(11), Int(50), Int(34), Int(48), Int(81), Int(46), Int(18), Int(25), Int(58), Int(78), Int(70), Int(32), Int(33), Int(72), Int(45), Int(93), Int(15), Int(23), Int(28), Int(8), Int(10), Int(0), Int(63), Int(7), Int(17), Int(65), Int(39), Int(96), Int(82), Int(87), Int(73), Int(88), Int(69), Int(71), Int(27), Int(40), Int(74), Int(54), Int(61), Int(4), Int(14), Int(75), Int(94), Int(57), Int(13), Int(49), Int(85), Int(60), Int(59), Int(35), Int(90), Int(66), Int(29), Int(43), Int(91), Int(99), Int(12), Int(38), Int(64), Int(1), Int(30), Int(20), Int(42), Int(92), Int(53), Int(44), Int(97), Int(3), Int(55), Int(98), Int(19), Int(95), Int(26), Int(22)], # Posts per class: [88, 93, 109, 92, 94, 99, 95, 85, 106, 103, 90, 106, 100, 104, 96, 113, 104, 104, 90, 103, 100, 104, 98, 93, 97, 93, 104, 113, 112, 112, 132, 95, 96, 97, 124, 119, 112, 93, 110, 90, 100, 109, 90, 107, 93, 82, 113, 93, 102, 110, 103, 102, 107, 87, 92, 87, 96, 86, 95, 104, 101, 100, 98, 98, 99, 106, 101, 104, 77, 102, 87, 84, 104, 99, 100, 112, 99, 80, 111, 105, 107, 107, 107, 108, 102, 109, 90, 99, 111, 77, 106, 111, 109, 100, 108, 86, 95, 99, 90, 86]
Student: 730, Enrolled in classes: [Int(22), Int(73), Int(28), Int(2), Int(45), Int(54), Int(61), Int(15), Int(27), Int(70), Int(66), Int(19), Int(56), Int(18), Int(83), Int(24), Int(62), Int(6), Int(57), Int(23), Int(71), Int(80), Int(55), Int(0), Int(91), Int(87), Int(12), Int(32), Int(1), Int(92), Int(36), Int(59), Int(20), Int(37), Int(58), Int(94), Int(69), Int(42), Int(3), Int(99), Int(49), Int(43), Int(96), Int(41), Int(63), Int(85), Int(39), Int(30), Int(75), Int(97), Int(44), Int(67), Int(84), Int(11), Int(51), Int(38), Int(98), Int(26), Int(5), Int(13), Int(64), Int(50), Int(95), Int(35), Int(77), Int(86), Int(81), Int(76), Int(72), Int(9), Int(16), Int(89), Int(48), Int(88), Int(46), Int(82), Int(78), Int(74), Int(21), Int(8), Int(52), Int(34), Int(33), Int(14), Int(40), Int(79), Int(29), Int(47), Int(93), Int(7), Int(53), Int(31), Int(65), Int(25), Int(68), Int(90), Int(4), Int(17), Int(60), Int(10)], # Posts per class: [86, 96, 93, 90, 100, 98, 99, 90, 101, 112, 80, 95, 104, 96, 106, 104, 113, 85, 102, 107, 104, 100, 108, 93, 107, 87, 107, 93, 109, 77, 93, 100, 99, 103, 124, 77, 95, 111, 100, 107, 84, 105, 87, 109, 102, 104, 107, 90, 104, 109, 111, 104, 92, 104, 93, 108, 86, 90, 94, 87, 102, 113, 99, 112, 96, 104, 132, 100, 90, 93, 103, 97, 112, 86, 95, 92, 119, 98, 98, 82, 95, 112, 110, 101, 100, 90, 111, 88, 109, 110, 106, 106, 102, 97, 99, 99, 106, 103, 99, 113]
Student: 731, Enrolled in classes: [Int(4), Int(56), Int(36), Int(94), Int(11), Int(63), Int(13), Int(37), Int(79), Int(97), Int(22), Int(8), Int(34), Int(24), Int(99), Int(90), Int(32), Int(1), Int(84), Int(21), Int(54), Int(64), Int(80), Int(51), Int(67), Int(40), Int(41), Int(62), Int(3), Int(44), Int(20), Int(39), Int(85), Int(45), Int(18), Int(66), Int(17), Int(69), Int(57), Int(43), Int(9), Int(83), Int(70), Int(50), Int(55), Int(10), Int(46), Int(5), Int(27), Int(75), Int(96), Int(73), Int(0), Int(78), Int(60), Int(65), Int(53), Int(77), Int(86), Int(87), Int(15), Int(7), Int(26), Int(74), Int(12), Int(28), Int(81), Int(25), Int(38), Int(23), Int(61), Int(47), Int(35), Int(16), Int(31), Int(30), Int(48), Int(82), Int(95), Int(89), Int(33), Int(91), Int(49), Int(59), Int(2), Int(88), Int(42), Int(14), Int(93), Int(68), Int(58), Int(29), Int(92), Int(19), Int(71), Int(6), Int(98), Int(76), Int(72), Int(52)], # Posts per class: [106, 104, 93, 77, 104, 102, 87, 103, 90, 109, 86, 82, 112, 104, 107, 99, 93, 109, 92, 98, 98, 102, 100, 93, 104, 100, 109, 113, 100, 111, 99, 107, 104, 100, 96, 80, 103, 95, 102, 105, 93, 106, 112, 113, 108, 113, 95, 94, 101, 104, 87, 96, 93, 119, 99, 102, 106, 96, 104, 87, 90, 110, 90, 98, 107, 93, 132, 97, 108, 107, 99, 88, 112, 103, 106, 90, 112, 92, 99, 97, 110, 107, 84, 100, 90, 86, 111, 101, 109, 99, 124, 111, 77, 95, 104, 85, 86, 100, 90, 95]
Student: 732, Enrolled in classes: [Int(3), Int(27), Int(31), Int(45), Int(33), Int(29), Int(26), Int(67), Int(79), Int(85), Int(53), Int(35), Int(19), Int(24), Int(10), Int(43), Int(41), Int(59), Int(74), Int(72), Int(49), Int(14), Int(36), Int(56), Int(21), Int(23), Int(88), Int(2), Int(13), Int(61), Int(83), Int(57), Int(68), Int(30), Int(54), Int(46), Int(80), Int(51), Int(84), Int(22), Int(42), Int(0), Int(95), Int(71), Int(77), Int(93), Int(91), Int(98), Int(75), Int(34), Int(48), Int(4), Int(94), Int(60), Int(50), Int(65), Int(86), Int(7), Int(20), Int(39), Int(11), Int(64), Int(9), Int(1), Int(47), Int(55), Int(6), Int(58), Int(28), Int(18), Int(63), Int(5), Int(66), Int(8), Int(82), Int(87), Int(52), Int(37), Int(78), Int(62), Int(92), Int(89), Int(69), Int(25), Int(70), Int(81), Int(44), Int(73), Int(40), Int(76), Int(90), Int(96), Int(97), Int(16), Int(15), Int(17), Int(38), Int(12), Int(32), Int(99)], # Posts per class: [100, 101, 106, 100, 110, 111, 90, 104, 90, 104, 106, 112, 95, 104, 113, 105, 109, 100, 98, 90, 84, 101, 93, 104, 98, 107, 86, 90, 87, 99, 106, 102, 99, 90, 98, 95, 100, 93, 92, 86, 111, 93, 99, 104, 96, 109, 107, 86, 104, 112, 112, 106, 77, 99, 113, 102, 104, 110, 99, 107, 104, 102, 93, 109, 88, 108, 85, 124, 93, 96, 102, 94, 80, 82, 92, 87, 95, 103, 119, 113, 77, 97, 95, 97, 112, 132, 111, 96, 100, 100, 99, 87, 109, 103, 90, 103, 108, 107, 93, 107]
Student: 733, Enrolled in classes: [Int(16), Int(39), Int(84), Int(13), Int(26), Int(70), Int(94), Int(29), Int(85), Int(69), Int(50), Int(46), Int(90), Int(48), Int(68), Int(7), Int(27), Int(30), Int(12), Int(42), Int(9), Int(62), Int(47), Int(52), Int(20), Int(2), Int(11), Int(4), Int(17), Int(75), Int(33), Int(6), Int(89), Int(10), Int(87), Int(41), Int(78), Int(36), Int(5), Int(49), Int(74), Int(8), Int(31), Int(18), Int(95), Int(34), Int(40), Int(24), Int(35), Int(38), Int(81), Int(80), Int(72), Int(92), Int(64), Int(0), Int(88), Int(3), Int(43), Int(14), Int(71), Int(32), Int(96), Int(19), Int(99), Int(63), Int(21), Int(98), Int(22), Int(82), Int(25), Int(83), Int(58), Int(76), Int(55), Int(45), Int(23), Int(67), Int(1), Int(56), Int(65), Int(15), Int(93), Int(57), Int(60), Int(73), Int(44), Int(53), Int(91), Int(59), Int(28), Int(54), Int(51), Int(77), Int(61), Int(97), Int(79), Int(86), Int(37), Int(66)], # Posts per class: [103, 107, 92, 87, 90, 112, 77, 111, 104, 95, 113, 95, 99, 112, 99, 110, 101, 90, 107, 111, 93, 113, 88, 95, 99, 90, 104, 106, 103, 104, 110, 85, 97, 113, 87, 109, 119, 93, 94, 84, 98, 82, 106, 96, 99, 112, 100, 104, 112, 108, 132, 100, 90, 77, 102, 93, 86, 100, 105, 101, 104, 93, 87, 95, 107, 102, 98, 86, 86, 92, 97, 106, 124, 100, 108, 100, 107, 104, 109, 104, 102, 90, 109, 102, 99, 96, 111, 106, 107, 100, 93, 98, 93, 96, 99, 109, 90, 104, 103, 80]
Student: 734, Enrolled in classes: [Int(93), Int(10), Int(83), Int(4), Int(95), Int(56), Int(96), Int(43), Int(94), Int(71), Int(6), Int(19), Int(69), Int(37), Int(48), Int(46), Int(27), Int(36), Int(55), Int(76), Int(42), Int(26), Int(88), Int(49), Int(72), Int(91), Int(75), Int(73), Int(5), Int(77), Int(12), Int(87), Int(31), Int(97), Int(20), Int(14), Int(15), Int(41), Int(23), Int(80), Int(1), Int(82), Int(29), Int(39), Int(53), Int(57), Int(85), Int(84), Int(33), Int(52), Int(61), Int(92), Int(45), Int(74), Int(16), Int(86), Int(47), Int(44), Int(68), Int(30), Int(66), Int(50), Int(21), Int(28), Int(7), Int(58), Int(63), Int(78), Int(24), Int(35), Int(65), Int(38), Int(90), Int(79), Int(8), Int(17), Int(54), Int(59), Int(60), Int(67), Int(70), Int(98), Int(32), Int(34), Int(25), Int(40), Int(2), Int(89), Int(81), Int(3), Int(51), Int(22), Int(64), Int(9), Int(13), Int(99), Int(62), Int(18), Int(11), Int(0)], # Posts per class: [109, 113, 106, 106, 99, 104, 87, 105, 77, 104, 85, 95, 95, 103, 112, 95, 101, 93, 108, 100, 111, 90, 86, 84, 90, 107, 104, 96, 94, 96, 107, 87, 106, 109, 99, 101, 90, 109, 107, 100, 109, 92, 111, 107, 106, 102, 104, 92, 110, 95, 99, 77, 100, 98, 103, 104, 88, 111, 99, 90, 80, 113, 98, 93, 110, 124, 102, 119, 104, 112, 102, 108, 99, 90, 82, 103, 98, 100, 99, 104, 112, 86, 93, 112, 97, 100, 90, 97, 132, 100, 93, 86, 102, 93, 87, 107, 113, 96, 104, 93]
Student: 735, Enrolled in classes: [Int(13), Int(45), Int(47), Int(69), Int(42), Int(75), Int(14), Int(22), Int(72), Int(62), Int(70), Int(21), Int(82), Int(6), Int(37), Int(26), Int(28), Int(59), Int(27), Int(0), Int(91), Int(18), Int(17), Int(61), Int(85), Int(95), Int(96), Int(36), Int(2), Int(44), Int(40), Int(57), Int(74), Int(93), Int(48), Int(64), Int(20), Int(86), Int(81), Int(46), Int(83), Int(68), Int(51), Int(78), Int(24), Int(25), Int(38), Int(56), Int(60), Int(39), Int(65), Int(58), Int(66), Int(9), Int(11), Int(90), Int(31), Int(7), Int(55), Int(52), Int(99), Int(77), Int(30), Int(23), Int(16), Int(33), Int(71), Int(63), Int(97), Int(1), Int(19), Int(87), Int(4), Int(49), Int(29), Int(80), Int(5), Int(10), Int(88), Int(84), Int(98), Int(41), Int(89), Int(53), Int(92), Int(34), Int(3), Int(12), Int(15), Int(94), Int(8), Int(76), Int(35), Int(43), Int(73), Int(50), Int(54), Int(32), Int(67), Int(79)], # Posts per class: [87, 100, 88, 95, 111, 104, 101, 86, 90, 113, 112, 98, 92, 85, 103, 90, 93, 100, 101, 93, 107, 96, 103, 99, 104, 99, 87, 93, 90, 111, 100, 102, 98, 109, 112, 102, 99, 104, 132, 95, 106, 99, 93, 119, 104, 97, 108, 104, 99, 107, 102, 124, 80, 93, 104, 99, 106, 110, 108, 95, 107, 96, 90, 107, 103, 110, 104, 102, 109, 109, 95, 87, 106, 84, 111, 100, 94, 113, 86, 92, 86, 109, 97, 106, 77, 112, 100, 107, 90, 77, 82, 100, 112, 105, 96, 113, 98, 93, 104, 90]
Student: 736, Enrolled in classes: [Int(44), Int(57), Int(24), Int(69), Int(21), Int(71), Int(73), Int(54), Int(64), Int(30), Int(89), Int(49), Int(98), Int(83), Int(23), Int(39), Int(84), Int(80), Int(17), Int(59), Int(61), Int(1), Int(22), Int(3), Int(81), Int(53), Int(63), Int(11), Int(48), Int(40), Int(94), Int(41), Int(16), Int(15), Int(70), Int(97), Int(20), Int(66), Int(55), Int(9), Int(96), Int(50), Int(36), Int(8), Int(45), Int(7), Int(12), Int(56), Int(51), Int(75), Int(38), Int(2), Int(29), Int(18), Int(6), Int(31), Int(52), Int(58), Int(60), Int(26), Int(95), Int(99), Int(78), Int(86), Int(82), Int(67), Int(0), Int(85), Int(35), Int(91), Int(65), Int(77), Int(90), Int(88), Int(62), Int(25), Int(46), Int(47), Int(37), Int(43), Int(93), Int(14), Int(5), Int(33), Int(72), Int(92), Int(42), Int(74), Int(13), Int(10), Int(87), Int(19), Int(27), Int(28), Int(76), Int(32), Int(79), Int(34), Int(4), Int(68)], # Posts per class: [111, 102, 104, 95, 98, 104, 96, 98, 102, 90, 97, 84, 86, 106, 107, 107, 92, 100, 103, 100, 99, 109, 86, 100, 132, 106, 102, 104, 112, 100, 77, 109, 103, 90, 112, 109, 99, 80, 108, 93, 87, 113, 93, 82, 100, 110, 107, 104, 93, 104, 108, 90, 111, 96, 85, 106, 95, 124, 99, 90, 99, 107, 119, 104, 92, 104, 93, 104, 112, 107, 102, 96, 99, 86, 113, 97, 95, 88, 103, 105, 109, 101, 94, 110, 90, 77, 111, 98, 87, 113, 87, 95, 101, 93, 100, 93, 90, 112, 106, 99]
